Drugs,Pharmacological class,Rationale,Recommendation,"Quality of
Glibenclamide,Sulfonylureas; Sulphonylureas,"Sulfonylureas have a higher risk of cardiovascular events, all-cause mortality, and hypoglycemia than alternative agents. Sulfonylureas may increase the risk of cardiovascular death and ischemic stroke.

Among sulfonylureas, long-acting agents (e.g., glibenclamide, glimepiride) confer a higher risk of prolonged hypoglycemia than short-acting agents (e.g., glipizide).","Avoid sulfonylureas as first- or second-line monotherapy or add-on therapy unless there are substantial barriers to the use of safer and more effective agents.

If a sulfonylurea is used, choose short-acting agents (e.g., glipizide) over long-acting agents (e.g., glibenclamide, glimepiride).","Hypoglycemia: High

CV events and all-cause mortality: Moderate

CV death and ischemic stroke: Low",Strong
Dessicated thyroid,Thyroid products,Concerns about cardiac effects; safer alternatives available.,Avoid,Low,Strong
Megestrol,Progestins,Minimal effect on weight; increases the risk of thrombotic events and possibly death in older adults.,Avoid,Moderate ,Strong
Somatropin,Growth hormone,"Impact on body composition is small and associated with edema, arthralgia, carpal tunnel syndrome, gynecomastia, and impaired fasting glucose.","Avoid, except for patients rigorously diagnosed by evidence-based criteria with growth hormone deficiency due to an established etiology.",High,Strong
Tesamorelin,Growth hormone,"Impact on body composition is small and associated with edema, arthralgia, carpal tunnel syndrome, gynecomastia, and impaired fasting glucose.","Avoid, except for patients rigorously diagnosed by evidence-based criteria with growth hormone deficiency due to an established etiology.",High,Strong
Mecasermin,Growth hormone,"Impact on body composition is small and associated with edema, arthralgia, carpal tunnel syndrome, gynecomastia, and impaired fasting glucose.","Avoid, except for patients rigorously diagnosed by evidence-based criteria with growth hormone deficiency due to an established etiology.",High,Strong
Dexlansoprazole,Proton pump inhibitors,"Risk of C. difficile infection, pneumonia, GI malignancies, bone loss, and fractures.","Avoid scheduled use for >8 weeks unless for high-risk patients (e.g., oral corticosteroids or chronic NSAID use), erosive esophagitis, Barrett's esophagitis, pathologic hypersecretory condition, or demonstrated need for maintenance treatment (e.g., because of failure of drug discontinuation trial or H2-receptor antagonists).","C. difficile, bone loss, and fractures: High

Pneumonia and GI malignancies: Moderate",Strong
Esomeprazole,Proton pump inhibitors,"Risk of C. difficile infection, pneumonia, GI malignancies, bone loss, and fractures.","Avoid scheduled use for >8 weeks unless for high-risk patients (e.g., oral corticosteroids or chronic NSAID use), erosive esophagitis, Barrett's esophagitis, pathologic hypersecretory condition, or demonstrated need for maintenance treatment (e.g., because of failure of drug discontinuation trial or H2-receptor antagonists).","C. difficile, bone loss, and fractures: High

Pneumonia and GI malignancies: Moderate",Strong
Lansoprazole,Proton pump inhibitors,"Risk of C. difficile infection, pneumonia, GI malignancies, bone loss, and fractures.","Avoid scheduled use for >8 weeks unless for high-risk patients (e.g., oral corticosteroids or chronic NSAID use), erosive esophagitis, Barrett's esophagitis, pathologic hypersecretory condition, or demonstrated need for maintenance treatment (e.g., because of failure of drug discontinuation trial or H2-receptor antagonists).","C. difficile, bone loss, and fractures: High

Pneumonia and GI malignancies: Moderate",Strong
Omeprazole,Proton pump inhibitors,"Risk of C. difficile infection, pneumonia, GI malignancies, bone loss, and fractures.","Avoid scheduled use for >8 weeks unless for high-risk patients (e.g., oral corticosteroids or chronic NSAID use), erosive esophagitis, Barrett's esophagitis, pathologic hypersecretory condition, or demonstrated need for maintenance treatment (e.g., because of failure of drug discontinuation trial or H2-receptor antagonists).","C. difficile, bone loss, and fractures: High

Pneumonia and GI malignancies: Moderate",Strong
Pantoprazole,Proton pump inhibitors,"Risk of C. difficile infection, pneumonia, GI malignancies, bone loss, and fractures.","Avoid scheduled use for >8 weeks unless for high-risk patients (e.g., oral corticosteroids or chronic NSAID use), erosive esophagitis, Barrett's esophagitis, pathologic hypersecretory condition, or demonstrated need for maintenance treatment (e.g., because of failure of drug discontinuation trial or H2-receptor antagonists).","C. difficile, bone loss, and fractures: High

Pneumonia and GI malignancies: Moderate",Strong
Rabeprazole,Proton pump inhibitors,"Risk of C. difficile infection, pneumonia, GI malignancies, bone loss, and fractures.","Avoid scheduled use for >8 weeks unless for high-risk patients (e.g., oral corticosteroids or chronic NSAID use), erosive esophagitis, Barrett's esophagitis, pathologic hypersecretory condition, or demonstrated need for maintenance treatment (e.g., because of failure of drug discontinuation trial or H2-receptor antagonists).","C. difficile, bone loss, and fractures: High

Pneumonia and GI malignancies: Moderate",Strong
Metoclopramide,"Antiemetics, Dopamine receptor agonists","Can cause extrapyramidal effects, including tardive dyskinesia; the risk may be greater in frail older adults and with prolonged exposure.","Avoid, unless for gastroparesis with a duration of use not to exceed 12 weeks except in rare cases.",Moderate ,Strong
Atropine ,Antispasmodics,"Highly anticholinergic, uncertain effectiveness.","Avoid, excluding ophthalmic",Moderate ,Strong
Clidinium/chlordiazepoxide,Antispasmodics,"Highly anticholinergic, uncertain effectiveness.",Avoid,Moderate ,Strong
Dicyclomine,Antispasmodics,"Highly anticholinergic, uncertain effectiveness.",Avoid,Moderate ,Strong
Hyoscyamine,Antispasmodics,"Highly anticholinergic, uncertain effectiveness.",Avoid,Moderate ,Strong
Scopolamine,Antispasmodics,"Highly anticholinergic, uncertain effectiveness.",Avoid,Moderate ,Strong
Mineral oil,Lubricant laxatives,Potential for aspiration and adverse effects; safer alternatives available.,Avoid oral,Moderate,Strong
Desmopressin,Hormones,High risk of hyponatremia; safer alternative treatments for nocturia (including non-pharmacologic).,Avoid for treatment of nocturia or nocturnal polyuria.,Moderate,Strong
Diclofenac,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Diflunisal,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Etodolac,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Flurbiprofen,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Ibuprofen,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Indomethacin,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","1. 
Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.



2. 
Increased risk of GI bleeding/peptic ulcer disease and acute kidney injury in older adults. Of all the NSAIDs, indomethacin has the most adverse effects, including a higher risk of adverse CNS effects.","1. 
Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

2. 
Avoid",Moderate,Strong
Ketorolac,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","1. 
Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.

2. 
Increased risk of GI bleeding/peptic ulcer disease and acute kidney injury in older adults. Of all the NSAIDs, indomethacin has the most adverse effects, including a higher risk of adverse CNS effects.","1. 
Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

2. 
Avoid ketorolac oral and parenteral.",Moderate,Strong
Meloxicam,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Nabumetone,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Naproxen,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Oxaprozin,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Piroxicam,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Mefenamic acid,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Ketoprofen,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Sulindac,"Non-steroidal anti-inflammatory drugs, non-COX-2 selective","Increased risk of GI bleeding or peptic ulcer disease in high-risk groups, including those >75 years old or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. 
Upper GI ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3–6 months and in ~2%–4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose-related.","Avoid chronic use unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).

Avoid short-term scheduled use in combination with oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents unless other alternatives are not effective and the patient can take a gastroprotective agent
(proton-pump inhibitor or misoprostol).",Moderate,Strong
Meperidine,Opioids ,"Oral analgesic not effective in dosages commonly used; may have a higher risk of neurotoxicity, including delirium, than other opioids; safer alternatives available.",Avoid,Moderate,Strong
Pethidine,Opioids ,"Oral analgesic not effective in dosages commonly used; may have a higher risk of neurotoxicity, including delirium, than other opioids; safer alternatives available.",Avoid,Moderate,Strong
Carisoprodol,Skeletal muscle relaxants,"Muscle relaxants typically used to treat musculoskeletal complaints are poorly tolerated by older adults due to anticholinergic adverse effects, sedation, and increased risk of fractures; effectiveness at dosages tolerated by older adults is questionable.

This criterion does not apply to skeletal muscle relaxants typically used for the management of spasticity (i.e., baclofen and tizanidine) although these drugs can also cause substantial adverse effects.",Avoid,Moderate,Strong
Chlorzoxazone,Skeletal muscle relaxants,"Muscle relaxants typically used to treat musculoskeletal complaints are poorly tolerated by older adults due to anticholinergic adverse effects, sedation, and increased risk of fractures; effectiveness at dosages tolerated by older adults is questionable.

This criterion does not apply to skeletal muscle relaxants typically used for the management of spasticity (i.e., baclofen and tizanidine) although these drugs can also cause substantial adverse effects.",Avoid,Moderate,Strong
Cyclobenzaprine,Skeletal muscle relaxants,"Muscle relaxants typically used to treat musculoskeletal complaints are poorly tolerated by older adults due to anticholinergic adverse effects, sedation, and increased risk of fractures; effectiveness at dosages tolerated by older adults is questionable.

This criterion does not apply to skeletal muscle relaxants typically used for the management of spasticity (i.e., baclofen and tizanidine) although these drugs can also cause substantial adverse effects.",Avoid,Moderate,Strong
Metaxalone,Skeletal muscle relaxants,"Muscle relaxants typically used to treat musculoskeletal complaints are poorly tolerated by older adults due to anticholinergic adverse effects, sedation, and increased risk of fractures; effectiveness at dosages tolerated by older adults is questionable.

This criterion does not apply to skeletal muscle relaxants typically used for the management of spasticity (i.e., baclofen and tizanidine) although these drugs can also cause substantial adverse effects.",Avoid,Moderate,Strong
Methocarbamol,Skeletal muscle relaxants,"Muscle relaxants typically used to treat musculoskeletal complaints are poorly tolerated by older adults due to anticholinergic adverse effects, sedation, and increased risk of fractures; effectiveness at dosages tolerated by older adults is questionable.

This criterion does not apply to skeletal muscle relaxants typically used for the management of spasticity (i.e., baclofen and tizanidine) although these drugs can also cause substantial adverse effects.",Avoid,Moderate,Strong
Orphenadrine,Skeletal muscle relaxants,"Muscle relaxants typically used to treat musculoskeletal complaints are poorly tolerated by older adults due to anticholinergic adverse effects, sedation, and increased risk of fractures; effectiveness at dosages tolerated by older adults is questionable.

This criterion does not apply to skeletal muscle relaxants typically used for the management of spasticity (i.e., baclofen and tizanidine) although these drugs can also cause substantial adverse effects.",Avoid,Moderate,Strong
,,,,,
,,,,,
,,,,,
,,,,,
